ref_date,year,geo_level,geo_code,geo_name,parent_geo_code,parent_geo_name,gdp_100m_cny,gdp_growth_pct,gdp_per_capita_cny,population_10k,gdp_share_pct,primary_share_pct,secondary_share_pct,tertiary_share_pct,industry_value_added_100m_cny,services_value_added_100m_cny,source_org,release_date,data_status
2022-01-01,2022,region,CN-R-EC,华东,CN,中国,474140.11,5.961,84293.15,56248.95,39.178,4.273,33.976,61.751,161093.84,292786.26,国家统计局,2022-04-21,final
2022-01-01,2022,region,CN-R-CC,华中,CN,中国,157499.64,6.932,85862.5,18343.24,13.014,8.499,35.412,56.089,55773.77,88339.97,国家统计局,2022-04-21,final
2022-01-01,2022,region,CN-R-SC,华南,CN,中国,161930.8,7.112,87926.11,18416.69,13.38,3.685,36.553,59.762,59190.57,96773.08,国家统计局,2022-04-21,final
2022-01-01,2022,region,CN-R-SW,西南,CN,中国,145338.82,5.971,86700.14,16763.39,12.009,8.074,42.444,49.482,61687.61,71916.55,国家统计局,2022-04-21,final
2022-01-01,2022,region,CN-R-NW,西北,CN,中国,71174.32,7.473,87813.48,8105.17,5.881,4.536,31.867,63.597,22681.12,45264.73,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-BJ,北京,CN-R-NC,华北,42921.84,6.843,84877.27,5056.93,3.547,3.65,44.305,52.045,19016.52,22338.67,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-TJ,天津,CN-R-NC,华北,17747.14,5.973,94455.95,1878.88,1.466,4.245,36.252,59.503,6433.69,10560.08,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-HE,河北,CN-R-NC,华北,42889.24,5.835,85919.39,4991.8,3.544,7.66,39.561,52.779,16967.41,22636.51,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-SX,山西,CN-R-NC,华北,24451.54,5.727,86448.24,2828.46,2.02,2.993,38.616,58.391,9442.21,14277.5,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-NM,内蒙古,CN-R-NC,华北,17160.94,7.569,91864.54,1868.07,1.418,2.902,34.455,62.643,5912.8,10750.13,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-LN,辽宁,CN-R-NE,东北,27647.0,6.733,82002.81,3371.47,2.284,2.918,39.663,57.419,10965.63,15874.63,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-JL,吉林,CN-R-NE,东北,11196.82,7.602,85241.56,1313.54,0.925,8.915,42.781,48.304,4790.11,5408.51,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-HL,黑龙江,CN-R-NE,东北,16108.81,7.008,86448.02,1863.41,1.331,4.503,39.384,56.113,6344.29,9039.14,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-SH,上海,CN-R-EC,华东,43383.16,6.334,86140.25,5036.34,3.585,8.56,38.762,52.678,16816.18,22853.38,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-JS,江苏,CN-R-EC,华东,123598.44,5.951,85648.94,14430.82,10.213,8.979,34.201,56.82,42271.9,70228.63,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-ZJ,浙江,CN-R-EC,华东,82045.83,7.63,86527.71,9482.03,6.779,9.302,34.342,56.356,28176.18,46237.75,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-AH,安徽,CN-R-EC,华东,44181.03,6.53,84042.61,5256.98,3.651,12.594,33.816,53.59,14940.26,23676.61,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-FJ,福建,CN-R-EC,华东,47514.59,6.021,83876.02,5664.86,3.926,9.832,39.202,50.966,18626.67,24216.29,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-JX,江西,CN-R-EC,华东,28956.57,7.507,82684.39,3502.06,2.393,11.354,36.26,52.386,10499.65,15169.19,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-SD,山东,CN-R-EC,华东,104460.49,6.956,81128.88,12875.87,8.632,11.015,39.509,49.476,41271.29,51682.87,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-HA,河南,CN-R-CC,华中,57388.01,7.039,85631.25,6701.76,4.742,6.982,45.003,48.015,25826.33,27554.85,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-HB,湖北,CN-R-CC,华中,53045.88,6.969,85373.9,6213.36,4.383,5.049,37.411,57.54,19844.99,30522.6,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-HN,湖南,CN-R-CC,华中,47065.75,7.177,86707.44,5428.11,3.889,11.919,37.893,50.188,17834.62,23621.36,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-GD,广东,CN-R-SC,华南,127806.07,5.862,87363.44,14629.24,10.561,7.486,35.251,57.263,45052.92,73185.59,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-GX,广西,CN-R-SC,华南,26336.29,6.65,89326.73,2948.31,2.176,10.531,37.662,51.807,9918.77,13644.04,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-HI,海南,CN-R-SC,华南,7788.44,7.009,92814.55,839.14,0.644,9.271,29.617,61.112,2306.7,4759.67,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-CQ,重庆,CN-R-SW,西南,29910.51,6.862,89608.5,3337.91,2.472,9.327,40.354,50.319,12070.09,15050.67,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-SC,四川,CN-R-SW,西南,63518.81,7.381,87409.96,7266.77,5.249,5.396,30.754,63.85,19534.57,40556.76,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-GZ,贵州,CN-R-SW,西南,23775.14,7.257,83848.14,2835.5,1.965,11.555,42.887,45.558,10196.44,10831.48,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-YN,云南,CN-R-SW,西南,25295.59,6.343,84947.81,2977.78,2.09,12.697,37.883,49.42,9582.73,12501.08,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-XZ,西藏,CN-R-SW,西南,2838.77,7.512,82180.76,345.43,0.235,3.97,44.378,51.652,1259.79,1466.28,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-SN,陕西,CN-R-NW,西北,33356.85,7.211,87243.72,3823.41,2.756,6.186,43.135,50.679,14388.48,16904.92,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-GS,甘肃,CN-R-NW,西北,10297.18,7.151,87586.38,1175.66,0.851,4.899,29.607,65.494,3048.69,6744.04,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-QH,青海,CN-R-NW,西北,4920.09,6.448,90850.32,541.56,0.407,9.043,36.115,54.842,1776.89,2698.28,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-NX,宁夏,CN-R-NW,西北,6478.31,6.184,84155.75,769.8,0.535,7.621,30.265,62.114,1960.66,4023.94,国家统计局,2022-04-21,final
2022-01-01,2022,province,CN-XJ,新疆,CN-R-NW,西北,16121.88,7.034,89828.5,1794.74,1.332,11.206,33.101,55.693,5336.5,8978.76,国家统计局,2022-04-21,final
2022-01-01,2022,city,CN-GZ-GZ,广州,CN-GD,广东,23699.52,6.329,89691.41,2642.34,1.958,3.862,44.672,51.466,10587.05,12197.19,国家统计局,2022-04-21,final
2022-01-01,2022,city,CN-GD-SZ,深圳,CN-GD,广东,26907.76,7.363,83288.22,3230.68,2.223,6.156,37.15,56.694,9996.23,15255.09,国家统计局,2022-04-21,final
2022-01-01,2022,city,CN-ZJ-HZ,杭州,CN-ZJ,浙江,17433.65,7.308,86008.85,2026.96,1.441,11.335,40.762,47.903,7106.3,8351.24,国家统计局,2022-04-21,final
2022-01-01,2022,city,CN-JS-NJ,南京,CN-JS,江苏,17322.29,6.46,84027.19,2061.51,1.431,10.808,36.001,53.191,6236.2,9213.9,国家统计局,2022-04-21,final
2022-01-01,2022,city,CN-HB-WH,武汉,CN-HB,湖北,12930.71,7.076,84678.27,1527.04,1.068,8.201,37.666,54.133,4870.48,6999.78,国家统计局,2022-04-21,final
2022-01-01,2022,city,CN-SC-CD,成都,CN-SC,四川,14231.77,6.943,83172.25,1711.12,1.176,4.288,31.008,64.704,4412.99,9208.52,国家统计局,2022-04-21,final
2022-01-01,2022,city,CN-SN-XA,西安,CN-SN,陕西,7662.8,5.838,83322.1,919.66,0.633,5.339,32.498,62.163,2490.26,4763.43,国家统计局,2022-04-21,final
2022-01-01,2022,city,CN-JS-SZ,苏州,CN-JS,江苏,26505.46,7.146,84777.32,3126.48,2.19,10.474,38.753,50.773,10271.66,13457.62,国家统计局,2022-04-21,final
2022-01-01,2022,city,CN-SD-QD,青岛,CN-SD,山东,17527.59,7.644,86562.41,2024.85,1.448,11.925,33.832,54.243,5929.93,9507.49,国家统计局,2022-04-21,final
2022-01-01,2022,city,CN-ZJ-NB,宁波,CN-ZJ,浙江,11807.58,5.703,88008.56,1341.64,0.976,10.256,31.307,58.437,3696.6,6900.0,国家统计局,2022-04-21,final
2023-01-01,2023,national,CN,中国,,,1260582.0,6.382,89402.98,141000,100.0,10.03,34.748,55.222,438027.03,696118.59,国家统计局,2023-04-21,final
2023-01-01,2023,region,CN-R-NC,华北,CN,中国,150289.08,6.314,88089.0,17061.05,11.922,2.932,37.788,59.28,56791.24,89091.37,国家统计局,2023-04-21,final
2023-01-01,2023,region,CN-R-NE,东北,CN,中国,58322.89,6.855,90642.31,6434.4,4.627,6.53,39.925,53.545,23285.41,31228.99,国家统计局,2023-04-21,final
2023-01-01,2023,region,CN-R-EC,华东,CN,中国,502948.79,6.947,90079.09,55834.13,39.898,5.182,31.031,63.787,156070.04,320815.94,国家统计局,2023-04-21,final
2023-01-01,2023,region,CN-R-CC,华中,CN,中国,167905.9,6.158,88480.64,18976.57,13.32,10.632,37.191,52.177,62445.88,87608.26,国家统计局,2023-04-21,final
2023-01-01,2023,region,CN-R-SC,华南,CN,中国,161874.88,7.605,88839.64,18221.02,12.841,10.419,34.233,55.348,55414.63,89594.51,国家统计局,2023-04-21,final
2023-01-01,2023,region,CN-R-SW,西南,CN,中国,144211.8,6.614,88339.09,16324.8,11.44,9.086,40.577,50.337,58516.82,72591.89,国家统计局,2023-04-21,final
2023-01-01,2023,region,CN-R-NW,西北,CN,中国,75028.66,6.904,92081.85,8148.04,5.952,3.523,31.185,65.292,23397.69,48987.71,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-BJ,北京,CN-R-NC,华北,45989.35,6.063,89272.32,5151.58,3.648,8.683,37.825,53.492,17395.47,24600.62,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-TJ,天津,CN-R-NC,华北,16886.49,7.605,82973.36,2035.17,1.34,10.557,45.411,44.032,7668.32,7435.46,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-HE,河北,CN-R-NC,华北,45212.75,7.615,90115.5,5017.2,3.587,9.247,32.688,58.065,14779.14,26252.78,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-SX,山西,CN-R-NC,华北,25207.62,7.542,88291.34,2855.05,2.0,11.16,30.777,58.063,7758.15,14636.3,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-NM,内蒙古,CN-R-NC,华北,16992.87,7.722,84877.35,2002.05,1.348,2.91,36.398,60.692,6185.06,10313.31,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-LN,辽宁,CN-R-NE,东北,30202.56,6.806,89609.34,3370.47,2.396,7.152,38.693,54.155,11686.28,16356.2,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-JL,吉林,CN-R-NE,东北,11638.57,7.181,90234.76,1289.81,0.923,9.153,31.611,59.236,3679.07,6894.22,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-HL,黑龙江,CN-R-NE,东北,16481.76,6.779,92901.04,1774.12,1.307,7.95,32.625,59.425,5377.17,9794.29,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-SH,上海,CN-R-EC,华东,46410.77,6.789,88463.64,5246.31,3.682,3.129,37.617,59.254,17458.34,27500.24,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-JS,江苏,CN-R-EC,华东,130139.49,6.901,94877.23,13716.62,10.324,3.98,34.306,61.714,44645.65,80314.28,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-ZJ,浙江,CN-R-EC,华东,85331.61,6.784,89383.92,9546.64,6.769,10.838,38.485,50.677,32839.87,43243.5,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-AH,安徽,CN-R-EC,华东,47416.01,7.472,91119.97,5203.69,3.761,12.31,40.798,46.892,19344.78,22234.32,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-FJ,福建,CN-R-EC,华东,51296.53,7.679,90444.39,5671.61,4.069,9.726,29.838,60.436,15305.86,31001.57,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-JX,江西,CN-R-EC,华东,31209.96,6.573,88403.72,3530.39,2.476,4.862,29.744,65.394,9283.09,20409.44,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-SD,山东,CN-R-EC,华东,111144.42,6.323,86032.62,12918.87,8.817,10.034,37.797,52.169,42009.26,57982.93,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-HA,河南,CN-R-CC,华中,63312.96,7.015,90796.52,6973.06,5.023,9.342,41.793,48.865,26460.39,30937.88,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-HB,湖北,CN-R-CC,华中,56339.57,7.703,85592.01,6582.34,4.469,7.341,44.843,47.816,25264.35,26939.33,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-HN,湖南,CN-R-CC,华中,48253.38,6.42,89009.16,5421.17,3.828,5.695,40.14,54.165,19368.91,26136.44,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-GD,广东,CN-R-SC,华南,126712.21,6.567,88038.06,14392.89,10.052,5.112,36.92,57.968,46782.15,73452.53,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-GX,广西,CN-R-SC,华南,27358.27,6.869,92010.67,2973.38,2.17,12.316,41.822,45.862,11441.78,12547.05,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-HI,海南,CN-R-SC,华南,7804.4,7.724,91305.16,854.76,0.619,3.992,38.244,57.764,2984.71,4508.13,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-CQ,重庆,CN-R-SW,西南,28324.38,7.43,87144.16,3250.29,2.247,10.186,37.148,52.666,10521.94,14917.32,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-SC,四川,CN-R-SW,西南,64115.1,7.384,90481.37,7086.0,5.086,4.285,37.016,58.699,23732.85,37634.92,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-GZ,贵州,CN-R-SW,西南,23648.83,7.915,89144.66,2652.86,1.876,9.503,44.876,45.621,10612.65,10788.83,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-YN,云南,CN-R-SW,西南,25307.58,6.213,84095.66,3009.38,2.008,2.993,33.725,63.282,8534.98,16015.14,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-XZ,西藏,CN-R-SW,西南,2815.91,7.216,86306.13,326.27,0.223,9.703,31.352,58.945,882.84,1659.84,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-SN,陕西,CN-R-NW,西北,34893.16,6.65,91660.56,3806.78,2.768,4.572,35.222,60.206,12290.07,21007.78,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-GS,甘肃,CN-R-NW,西北,11241.15,7.527,94786.84,1185.94,0.892,5.883,34.701,59.416,3900.79,6679.04,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-QH,青海,CN-R-NW,西北,5025.99,6.471,90405.26,555.94,0.399,12.319,34.18,53.501,1717.88,2688.95,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-NX,宁夏,CN-R-NW,西北,7223.44,7.478,95955.58,752.79,0.573,11.598,35.621,52.781,2573.06,3812.6,国家统计局,2023-04-21,final
2023-01-01,2023,province,CN-XJ,新疆,CN-R-NW,西北,16644.93,6.171,90139.23,1846.58,1.32,12.472,44.037,43.491,7329.93,7239.05,国家统计局,2023-04-21,final
2023-01-01,2023,city,CN-GZ-GZ,广州,CN-GD,广东,24011.44,7.701,89561.84,2680.99,1.905,11.296,35.815,52.889,8599.7,12699.41,国家统计局,2023-04-21,final
2023-01-01,2023,city,CN-GD-SZ,深圳,CN-GD,广东,29485.72,6.28,91261.91,3230.89,2.339,6.098,34.983,58.919,10314.99,17372.69,国家统计局,2023-04-21,final
2023-01-01,2023,city,CN-ZJ-HZ,杭州,CN-ZJ,浙江,17894.76,6.72,87200.06,2052.15,1.42,12.214,32.775,55.011,5865.01,9844.09,国家统计局,2023-04-21,final
2023-01-01,2023,city,CN-JS-NJ,南京,CN-JS,江苏,19040.52,6.078,88396.92,2153.98,1.51,8.311,35.088,56.601,6680.94,10777.12,国家统计局,2023-04-21,final
2023-01-01,2023,city,CN-HB-WH,武汉,CN-HB,湖北,14039.74,6.908,91345.09,1537.0,1.114,3.399,31.945,64.656,4484.99,9077.53,国家统计局,2023-04-21,final
2023-01-01,2023,city,CN-SC-CD,成都,CN-SC,四川,15861.09,7.771,93205.13,1701.74,1.258,6.747,45.298,47.955,7184.76,7606.19,国家统计局,2023-04-21,final
2023-01-01,2023,city,CN-SN-XA,西安,CN-SN,陕西,8098.46,6.388,90444.15,895.41,0.642,6.532,33.078,60.39,2678.81,4890.66,国家统计局,2023-04-21,final
2023-01-01,2023,city,CN-JS-SZ,苏州,CN-JS,江苏,28371.12,6.156,94529.44,3001.3,2.251,12.071,39.644,48.285,11247.45,13699.0,国家统计局,2023-04-21,final
2023-01-01,2023,city,CN-SD-QD,青岛,CN-SD,山东,17399.48,7.353,87560.41,1987.14,1.38,5.078,44.112,50.81,7675.26,8840.68,国家统计局,2023-04-21,final
2023-01-01,2023,city,CN-ZJ-NB,宁波,CN-ZJ,浙江,11714.31,7.044,89587.71,1307.58,0.929,4.963,37.222,57.815,4360.3,6772.63,国家统计局,2023-04-21,final
2024-01-01,2024,national,CN,中国,,,1323000.0,7.295,93896.38,140900,100.0,12.116,37.716,50.168,498982.68,663722.64,国家统计局,2024-04-20,final
2024-01-01,2024,region,CN-R-NC,华北,CN,中国,152309.26,7.997,88592.28,17192.16,11.512,3.446,41.157,55.397,62685.92,84374.76,国家统计局,2024-04-20,final
2024-01-01,2024,region,CN-R-NE,东北,CN,中国,60597.02,6.508,94889.97,6386.03,4.58,4.409,29.877,65.714,18104.57,39820.73,国家统计局,2024-04-20,final
2024-01-01,2024,region,CN-R-EC,华东,CN,中国,525171.77,6.81,94014.75,55860.57,39.696,9.111,37.433,53.456,196587.55,280735.82,国家统计局,2024-04-20,final
2024-01-01,2024,region,CN-R-CC,华中,CN,中国,173798.58,7.413,96548.12,18001.24,13.137,8.06,44.264,47.676,76930.2,82860.21,国家统计局,2024-04-20,final
2024-01-01,2024,region,CN-R-SC,华南,CN,中国,180303.87,7.497,97357.83,18519.71,13.628,11.062,40.493,48.445,73010.45,87348.21,国家统计局,2024-04-20,final
2024-01-01,2024,region,CN-R-SW,西南,CN,中国,155663.02,7.669,92827.9,16768.99,11.766,7.114,43.579,49.307,67836.39,76752.77,国家统计局,2024-04-20,final
2024-01-01,2024,region,CN-R-NW,西北,CN,中国,75156.48,7.906,91976.27,8171.29,5.681,12.601,35.17,52.229,26432.53,39253.48,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-BJ,北京,CN-R-NC,华北,46609.03,8.024,89192.28,5225.68,3.523,12.277,34.767,52.956,16204.56,24682.28,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-TJ,天津,CN-R-NC,华北,17354.36,8.169,87165.35,1990.97,1.312,5.313,38.92,55.767,6754.32,9678.01,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-HE,河北,CN-R-NC,华北,44284.98,6.581,87351.41,5069.75,3.347,10.559,34.55,54.891,15300.46,24308.47,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-SX,山西,CN-R-NC,华北,26540.88,6.93,90565.28,2930.58,2.006,8.222,44.705,47.073,11865.1,12493.59,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-NM,内蒙古,CN-R-NC,华北,17520.01,8.288,88701.28,1975.17,1.324,6.127,36.456,57.417,6387.09,10059.46,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-LN,辽宁,CN-R-NE,东北,31835.26,7.145,95894.83,3319.81,2.406,4.565,37.29,58.145,11871.37,18510.61,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-JL,吉林,CN-R-NE,东北,12170.39,6.741,94186.4,1292.16,0.92,10.12,32.358,57.522,3938.09,7000.65,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-HL,黑龙江,CN-R-NE,东北,16591.38,6.345,93522.09,1774.06,1.254,5.075,39.068,55.857,6481.92,9267.45,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-SH,上海,CN-R-EC,华东,49984.67,6.944,97142.68,5145.49,3.778,8.631,41.851,49.518,20919.08,24751.41,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-JS,江苏,CN-R-EC,华东,135755.54,8.04,97469.16,13928.05,10.261,12.71,44.582,42.708,60522.53,57978.48,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-ZJ,浙江,CN-R-EC,华东,86445.84,7.261,90373.94,9565.35,6.534,5.285,34.263,60.452,29618.94,52258.24,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-AH,安徽,CN-R-EC,华东,50933.06,7.502,95296.92,5344.67,3.85,11.502,45.316,43.182,23080.83,21993.91,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-FJ,福建,CN-R-EC,华东,52733.5,7.112,93765.11,5624.0,3.986,7.063,36.139,56.798,19057.36,29951.57,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-JX,江西,CN-R-EC,华东,33736.91,7.628,93103.81,3623.58,2.55,3.62,34.441,61.939,11619.33,20896.3,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-SD,山东,CN-R-EC,华东,115582.24,6.607,91518.18,12629.43,8.736,7.45,30.058,62.492,34741.71,72229.65,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-HA,河南,CN-R-CC,华中,63566.54,7.381,94760.31,6708.14,4.805,3.073,43.115,53.812,27406.71,34206.43,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-HB,湖北,CN-R-CC,华中,59587.41,6.491,99704.19,5976.42,4.504,11.752,35.467,52.781,21133.87,31450.83,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-HN,湖南,CN-R-CC,华中,50644.63,8.227,95256.12,5316.68,3.828,3.562,30.001,66.437,15193.9,33646.77,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-GD,广东,CN-R-SC,华南,144831.2,6.906,98788.67,14660.71,10.947,10.429,33.237,56.334,48137.55,81589.21,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-GX,广西,CN-R-SC,华南,27319.11,7.992,91285.22,2992.72,2.065,8.791,43.795,47.414,11964.4,12953.08,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-HI,海南,CN-R-SC,华南,8153.56,7.719,94122.62,866.27,0.616,4.478,32.189,63.333,2624.55,5163.89,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-CQ,重庆,CN-R-SW,西南,31537.86,7.374,92735.23,3400.85,2.384,12.458,30.896,56.646,9743.94,17864.94,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-SC,四川,CN-R-SW,西南,66606.3,6.513,91732.34,7260.94,5.034,10.179,41.19,48.631,27435.13,32391.31,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-GZ,贵州,CN-R-SW,西南,25607.98,7.42,90911.28,2816.81,1.936,6.94,43.409,49.651,11116.17,12714.62,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-YN,云南,CN-R-SW,西南,28847.4,8.106,97641.83,2954.41,2.18,2.939,41.268,55.793,11904.75,16094.83,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-XZ,西藏,CN-R-SW,西南,3063.48,6.683,91180.43,335.98,0.232,4.826,32.963,62.211,1009.81,1905.82,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-SN,陕西,CN-R-NW,西北,36092.14,7.485,95212.34,3790.7,2.728,8.325,33.48,58.195,12083.65,21003.82,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-GS,甘肃,CN-R-NW,西北,11011.97,7.218,90539.61,1216.26,0.832,11.93,37.892,50.178,4172.66,5525.59,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-QH,青海,CN-R-NW,西北,5143.14,6.875,97117.34,529.58,0.389,7.098,29.649,63.253,1524.89,3253.19,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-NX,宁夏,CN-R-NW,西北,6669.41,6.326,86912.57,767.37,0.504,4.062,43.234,52.704,2883.45,3515.05,国家统计局,2024-04-20,final
2024-01-01,2024,province,CN-XJ,新疆,CN-R-NW,西北,16239.82,7.541,86965.8,1867.38,1.227,10.763,45.312,43.925,7358.59,7133.34,国家统计局,2024-04-20,final
2024-01-01,2024,city,CN-GZ-GZ,广州,CN-GD,广东,24525.61,8.298,90228.06,2718.18,1.854,11.46,31.64,56.9,7759.9,13955.07,国家统计局,2024-04-20,final
2024-01-01,2024,city,CN-GD-SZ,深圳,CN-GD,广东,31248.83,7.953,97056.61,3219.65,2.362,12.721,36.558,50.721,11423.95,15849.72,国家统计局,2024-04-20,final
2024-01-01,2024,city,CN-ZJ-HZ,杭州,CN-ZJ,浙江,18340.14,6.561,92044.95,1992.52,1.386,6.053,42.389,51.558,7774.2,9455.81,国家统计局,2024-04-20,final
2024-01-01,2024,city,CN-JS-NJ,南京,CN-JS,江苏,19313.03,6.747,93019.7,2076.23,1.46,9.697,40.366,49.937,7795.9,9644.35,国家统计局,2024-04-20,final
2024-01-01,2024,city,CN-HB-WH,武汉,CN-HB,湖北,14170.61,7.238,93367.75,1517.72,1.071,12.223,36.837,50.94,5220.03,7218.51,国家统计局,2024-04-20,final
2024-01-01,2024,city,CN-SC-CD,成都,CN-SC,四川,15612.79,7.111,91475.65,1706.77,1.18,3.061,30.866,66.073,4819.04,10315.84,国家统计局,2024-04-20,final
2024-01-01,2024,city,CN-SN-XA,西安,CN-SN,陕西,8501.66,6.867,94889.89,895.95,0.643,6.18,31.496,62.324,2677.68,5298.57,国家统计局,2024-04-20,final
2024-01-01,2024,city,CN-JS-SZ,苏州,CN-JS,江苏,29722.9,7.319,94576.39,3142.74,2.247,5.325,40.535,54.14,12048.18,16091.98,国家统计局,2024-04-20,final
2024-01-01,2024,city,CN-SD-QD,青岛,CN-SD,山东,19474.21,7.565,94941.5,2051.18,1.472,12.078,44.033,43.889,8575.08,8547.04,国家统计局,2024-04-20,final
2024-01-01,2024,city,CN-ZJ-NB,宁波,CN-ZJ,浙江,12496.04,8.22,94052.78,1328.62,0.945,12.7,38.988,48.312,4871.96,6037.09,国家统计局,2024-04-20,final
2025-01-01,2025,national,CN,中国,,,1388000.0,7.318,98579.55,140800,100.0,10.397,45.415,44.188,630360.2,613329.44,国家统计局,2025-04-21,preliminary
2025-01-01,2025,region,CN-R-NC,华北,CN,中国,166904.49,6.671,100098.05,16674.1,12.025,12.595,33.736,53.669,56306.9,89575.97,国家统计局,2025-04-21,preliminary
2025-01-01,2025,region,CN-R-NE,东北,CN,中国,66408.7,8.37,99477.06,6675.78,4.784,5.762,45.363,48.875,30124.98,32457.25,国家统计局,2025-04-21,preliminary
2025-01-01,2025,region,CN-R-EC,华东,CN,中国,537955.06,7.668,97365.65,55251.01,38.758,8.687,44.691,46.622,240417.5,250805.41,国家统计局,2025-04-21,preliminary
2025-01-01,2025,region,CN-R-CC,华中,CN,中国,188897.77,7.308,100627.25,18772.03,13.609,9.839,35.686,54.475,67410.06,102902.06,国家统计局,2025-04-21,preliminary
